Rank,Club,Country,Level,Elo,From,To
1,Real Madrid,ESP,1,2077.10205078,2016-05-29,2016-08-17
2,Barcelona,ESP,1,2062.78027344,2016-05-19,2016-08-17
3,Bayern,GER,1,2010.39794922,2016-07-29,2016-08-04
4,Atletico,ESP,1,2003.70068359,2016-05-29,2016-08-04
5,Juventus,ITA,1,1923.25817871,2016-07-29,2016-08-04
6,Paris SG,FRA,1,1885.94482422,2016-07-29,2016-08-03
7,Dortmund,GER,1,1865.22607422,2016-07-29,2016-08-04
8,Man City,ENG,1,1849.89489746,2016-07-29,2016-08-04
9,Bilbao,ESP,1,1846.97961426,2016-05-19,2016-08-17
10,Arsenal,ENG,1,1841.41027832,2016-07-29,2016-08-04
11,Benfica,POR,1,1835.98254395,2016-07-29,2016-08-04
12,Sevilla,ESP,1,1823.40673828,2016-05-19,2016-08-17
13,Leicester,ENG,1,1812.9921875,2016-07-29,2016-08-04
14,Villarreal,ESP,1,1810.8782959,2016-05-19,2016-08-04
15,Napoli,ITA,1,1808.54748535,2016-07-29,2016-08-04
16,Leverkusen,GER,1,1805.92480469,2016-07-29,2016-08-04
17,Tottenham,ENG,1,1805.58154297,2016-07-29,2016-08-04
18,Roma,ITA,1,1805.22094727,2016-07-29,2016-08-04
19,Liverpool,ENG,1,1801.5480957,2016-07-29,2016-08-04
20,Chelsea,ENG,1,1794.53747559,2016-07-29,2016-08-04
21,Man United,ENG,1,1790.07531738,2016-07-29,2016-08-04
22,Celta,ESP,1,1786.20581055,2016-05-19,2016-08-17
23,Gladbach,GER,1,1783.36083984,2016-07-29,2016-08-04
24,Southampton,ENG,1,1779.85192871,2016-07-29,2016-08-04
25,Dynamo Kyiv,UKR,1,1778.28186035,2016-08-01,2016-08-03
26,Shakhtar,UKR,1,1770.80541992,2016-07-31,2016-08-03
27,Valencia,ESP,1,1762.06274414,2016-05-19,2016-08-03
28,Sociedad,ESP,1,1761.91564941,2016-05-19,2016-08-03
29,Malaga,ESP,1,1755.95996094,2016-05-19,2016-08-03
30,Sporting,POR,1,1751.3737793,2016-07-29,2016-08-03
31,Zenit,RUS,1,1745.07836914,2016-07-31,2016-08-03
32,PSV,NED,1,1734.8684082,2016-07-29,2016-08-03
33,Wolfsburg,GER,1,1728.71118164,2016-07-31,2016-08-03
34,CSKA Moskva,RUS,1,1728.11730957,2016-07-31,2016-08-03
35,Porto,POR,1,1722.15539551,2016-07-29,2016-08-04
36,West Ham,ENG,1,1721.77453613,2016-07-29,2016-08-04
37,Schalke,GER,1,1718.37121582,2016-07-29,2016-08-04
38,Betis,ESP,1,1714.3840332,2016-07-22,2016-08-03
39,Olympiakos,GRE,1,1710.87255859,2016-07-29,2016-08-03
40,Las Palmas,ESP,1,1707.25109863,2016-07-27,2016-08-01
41,FC Krasnodar,RUS,1,1706.63586426,2016-07-29,2016-08-01
42,Rayo Vallecano,ESP,2,1704.1763916,2016-07-02,2016-08-03
43,Mainz,GER,1,1704.0682373,2016-07-29,2016-08-03
44,Fiorentina,ITA,1,1701.26794434,2016-07-29,2016-08-04
45,Espanyol,ESP,1,1699.39038086,2016-07-29,2016-08-03
46,Lyon,FRA,1,1697.37402344,2016-07-29,2016-08-03
47,Inter,ITA,1,1696.79785156,2016-07-29,2016-08-03
48,Everton,ENG,1,1696.51647949,2016-07-29,2016-08-03
49,Gijon,ESP,1,1696.05493164,2016-05-26,2016-08-03
50,Depor,ESP,1,1695.8236084,2016-05-26,2016-08-03
51,Basel,SUI,1,1694.9708252,2016-08-01,2016-08-03
52,Granada,ESP,1,1691.3659668,2016-08-01,2016-08-13
53,Swansea,ENG,1,1689.38525391,2016-08-01,2016-08-03
54,Ajax,NED,1,1684.05212402,2016-07-29,2016-08-03
55,Stoke,ENG,1,1683.14038086,2016-07-29,2016-08-04
56,Lazio,ITA,1,1680.4453125,2016-07-29,2016-08-03
57,Koeln,GER,1,1672.89428711,2016-07-29,2016-08-02
58,Monaco,FRA,1,1672.30944824,2016-07-29,2016-08-02
59,Milan,ITA,1,1671.21228027,2016-07-29,2016-08-02
60,Sparta Praha,CZE,1,1670.69177246,2016-07-31,2016-08-02
61,Sassuolo,ITA,1,1667.74804688,2016-07-29,2016-08-04
62,Eibar,ESP,1,1666.54638672,2016-07-29,2016-08-03
63,Hertha,GER,1,1666.15075684,2016-07-29,2016-08-03
64,Brugge,BEL,1,1665.94836426,2016-07-30,2016-08-03
65,Lille,FRA,1,1661.64343262,2016-07-30,2016-08-03
66,Girona,ESP,2,1658.69055176,2016-08-01,2016-08-03
67,Augsburg,GER,1,1658.1496582,2016-08-01,2016-08-03
68,Getafe,ESP,2,1657.23278809,2016-08-01,2016-08-04
69,Sunderland,ENG,1,1656.88525391,2016-08-01,2016-08-04
70,Fenerbahce,TUR,1,1655.67321777,2016-08-01,2016-08-03
71,Werder,GER,1,1655.37670898,2016-08-01,2016-08-03
72,Dnipro,UKR,1,1653.94030762,2016-08-01,2016-08-03
73,Rostov,RUS,1,1652.71203613,2016-07-31,2016-08-02
74,Freiburg,GER,1,1651.73986816,2016-07-31,2016-08-02
75,Besiktas,TUR,1,1649.70935059,2016-07-29,2016-08-02
76,Levante,ESP,2,1649.49926758,2016-07-28,2016-08-02
77,Hamburg,GER,1,1648.79516602,2016-07-29,2016-08-02
78,Leganes,ESP,1,1647.66015625,2016-07-29,2016-08-02
79,West Brom,ENG,1,1646.80688477,2016-07-29,2016-08-02
80,Hoffenheim,GER,1,1644.56176758,2016-07-29,2016-08-02
81,Viktoria Plzen,CZE,1,1643.28515625,2016-07-31,2016-08-02
82,Nice,FRA,1,1639.57739258,2016-07-31,2016-08-03
83,Burnley,ENG,1,1638.26806641,2016-07-31,2016-08-04
84,Frankfurt,GER,1,1637.94189453,2016-07-31,2016-08-04
85,Saint-Etienne,FRA,1,1637.25415039,2016-07-31,2016-08-03
86,Crystal Palace,ENG,1,1635.0982666,2016-07-31,2016-08-04
87,Osasuna,ESP,1,1633.47143555,2016-07-31,2016-08-10
88,Salzburg,AUT,1,1632.57165527,2016-07-31,2016-08-03
89,Newcastle,ENG,2,1628.92053223,2016-07-30,2016-08-04
90,Alaves,ESP,1,1628.29541016,2016-07-30,2016-08-04
91,Watford,ENG,1,1625.20739746,2016-07-30,2016-08-03
92,Torino,ITA,1,1625.05847168,2016-07-30,2016-08-03
93,Dinamo Zagreb,CRO,1,1623.77966309,2016-07-30,2016-08-02
94,Genoa,ITA,1,1623.60424805,2016-07-29,2016-08-03
95,Anderlecht,BEL,1,1623.16687012,2016-07-31,2016-08-03
96,Bournemouth,ENG,1,1621.22033691,2016-07-31,2016-08-03
97,Spartak Moskva,RUS,1,1620.52050781,2016-08-01,2016-08-03
98,Marseille,FRA,1,1617.50061035,2016-08-01,2016-08-03
99,Tarragona,ESP,2,1615.80651855,2016-08-01,2016-08-04
100,Chievo,ITA,1,1612.50537109,2016-07-29,2016-08-04
None,Lok Moskva,RUS,1,1609.52160645,2016-07-31,2016-08-03
None,Ingolstadt,GER,1,1602.60803223,2016-07-29,2016-08-04
None,Zaragoza,ESP,2,1601.34960938,2016-06-05,2016-08-17
None,Stuttgart,GER,2,1599.02197266,2016-07-29,2016-08-04
None,Montpellier,FRA,1,1598.25769043,2016-07-29,2016-08-03
None,Alcorcon,ESP,2,1596.55725098,2016-06-05,2016-08-17
None,Middlesbrough,ENG,1,1596.31188965,2016-07-29,2016-08-04
None,Elche,ESP,2,1595.67077637,2016-06-05,2016-08-17
None,Braga,POR,1,1591.28796387,2016-07-29,2016-08-04
None,Hull,ENG,1,1590.39746094,2016-07-29,2016-08-04
None,Atalanta,ITA,1,1589.77270508,2016-07-29,2016-08-04
None,Numancia,ESP,2,1588.07409668,2016-06-05,2016-08-17
None,Young Boys,SUI,1,1587.96386719,2016-07-31,2016-08-03
None,Gent,BEL,1,1585.94970703,2016-08-01,2016-08-03
None,Cordoba,ESP,2,1585.66442871,2016-06-13,2016-08-17
None,Empoli,ITA,1,1584.26342773,2016-07-29,2016-08-04
None,Terek Grozny,RUS,1,1584.03039551,2016-08-01,2016-08-03
None,Almeria,ESP,2,1582.89160156,2016-06-05,2016-08-17
None,Norwich,ENG,2,1580.5,2016-07-29,2016-08-04
None,Darmstadt,GER,1,1579.39172363,2016-07-29,2016-08-04
None,FC Kobenhavn,DEN,1,1579.37744141,2016-07-31,2016-08-03
None,Bordeaux,FRA,1,1578.8347168,2016-07-29,2016-08-03
None,Rapid Wien,AUT,1,1574.5592041,2016-08-01,2016-08-03
None,BATE,BLR,1,1572.25708008,2016-07-30,2016-08-02
None,Nuernberg,GER,2,1571.96508789,2016-07-29,2016-08-04
None,Sampdoria,ITA,1,[phone],2016-07-29,2016-08-04
None,M Tel Aviv,ISR,1,[phone],2016-07-29,2016-08-03
None,Rennes,FRA,1,1569.64245605,2016-07-29,2016-08-03
None,Huesca,ESP,2,1568.98828125,2016-06-05,2016-08-17
None,Zorya,UKR,1,1568.37902832,2016-07-31,2016-08-03
None,Rubin Kazan,RUS,1,1566.89880371,2016-07-29,2016-08-01
None,Hannover,GER,2,1566.30957031,2016-07-29,2016-08-04
None,Palermo,ITA,1,1566.03967285,2016-07-29,2016-08-04
None,Rijeka,CRO,1,1562.73815918,2016-08-01,2016-08-02
None,Bastia,FRA,1,1561.79296875,2016-07-29,2016-08-03
None,Brighton,ENG,2,1561.35998535,2016-07-29,2016-08-04
None,Valladolid,ESP,2,1561.1953125,2016-06-05,2016-08-17
None,Tenerife,ESP,2,1560.09790039,2016-06-05,2016-08-17
None,Caen,FRA,1,1559.70996094,2016-07-29,2016-08-03
None,Luzern,SUI,1,1557.59936523,2016-08-01,2016-08-03
None,Rosenborg,NOR,1,1557.12988281,2016-07-28,2016-08-02
None,Guingamp,FRA,1,1553.20581055,2016-07-29,2016-08-03
None,Alkmaar,NED,1,1553.09082031,2016-07-29,2016-08-03
None,Galatasaray,TUR,1,1552.53625488,2016-07-29,2016-08-03
None,Toulouse,FRA,1,1551.05126953,2016-07-29,2016-08-03
None,Cagliari,ITA,1,1549.90270996,2016-07-29,2016-08-04
None,Panathinaikos,GRE,1,1548.52172852,2016-07-29,2016-08-03
None,Konyaspor,TUR,1,1548.27636719,2016-07-29,2016-08-03
None,Bologna,ITA,1,1547.98034668,2016-07-29,2016-08-04
None,Carpi,ITA,2,1547.49230957,2016-07-29,2016-08-04
None,RB Leipzig,GER,1,1546.97033691,2016-07-29,2016-08-04
None,Angers,FRA,1,1545.14318848,2016-07-29,2016-08-03
None,Mallorca,ESP,2,1544.18786621,2016-06-05,2016-08-17
None,Midtjylland,DEN,1,1544.11877441,2016-08-01,2016-08-03
None,Udinese,ITA,1,1543.38293457,2016-07-29,2016-08-04
None,Bueyueksehir,TUR,1,1542.87768555,2016-07-29,2016-08-03
None,Feyenoord,NED,1,1542.83520508,2016-07-29,2016-08-03
None,Nancy,FRA,1,1541.43444824,2016-07-29,2016-08-03
None,Sverdlovsk,RUS,1,1540.59094238,2016-08-01,2016-08-03
None,Derby,ENG,2,1540.02624512,2016-07-29,2016-08-04
None,Oviedo,ESP,2,1539.54077148,2016-06-05,2016-08-17
None,Sheffield Weds,ENG,2,1538.46081543,2016-07-29,2016-08-04
None,Nantes,FRA,1,1537.26330566,2016-07-29,2016-08-03
None,Lorient,FRA,1,1537.24450684,2016-07-29,2016-08-03
None,Verona,ITA,2,1535.92102051,2016-07-29,2016-08-04
None,Genk,BEL,1,1535.81103516,2016-08-01,2016-08-03
None,PAOK,GRE,1,1533.90002441,2016-07-29,2016-08-03
None,Mirandes,ESP,2,1533.85998535,2016-06-05,2016-08-17
None,Lugo,ESP,2,1533.58752441,2016-06-05,2016-08-17
None,Pescara,ITA,1,1529.79638672,2016-07-29,2016-08-04
None,Steaua,ROM,1,1529.69543457,2016-08-01,2016-08-03
None,Mlada Boleslav,CZE,1,1526.9987793,2016-08-01,2016-08-02
None,Austria Wien,AUT,1,1521.52807617,2016-08-01,2016-08-03
None,Slovan Liberec,CZE,1,1521.4744873,2016-08-01,2016-08-02
None,Beer-Sheva,ISR,1,1520.69250488,2016-07-29,2016-08-03
None,Celtic,SCO,1,1520.22363281,2016-07-29,2016-08-03
None,Astra,ROM,1,1517.52954102,2016-08-01,2016-08-03
None,Legia,POL,1,1517.12890625,2016-07-31,2016-08-03
None,Vorskla,UKR,1,1516.36535645,2016-08-01,2016-08-03
None,Reims,FRA,2,1514.31164551,2016-07-29,2016-08-01
None,Malmoe,SWE,1,1514.06274414,2016-07-29,2016-08-01
None,Amkar Perm,RUS,1,1512.76831055,2016-07-29,2016-08-01
None,Aston Villa,ENG,2,1507.42211914,2016-07-29,2016-08-04
None,Karlsruhe,GER,2,1507.29968262,2016-07-29,2016-08-04
None,Union Berlin,GER,2,1506.61791992,2016-07-29,2016-08-04
None,Trapani,ITA,2,1504.40100098,2016-07-29,2016-08-04
None,Sion,SUI,1,1504.21618652,2016-07-31,2016-08-03
None,Estoril,POR,1,1503.97070312,2016-07-29,2016-08-04
None,Kryliya Sovetov,RUS,1,1503.71032715,2016-08-01,2016-08-03
None,Charleroi,BEL,1,1503.44714355,2016-07-31,2016-08-03
None,Brentford,ENG,2,1503.21801758,2016-07-29,2016-08-04
None,Ipswich,ENG,2,1503.21105957,2016-07-29,2016-08-04
None,Arouca,POR,1,1502.7623291,2016-07-29,2016-08-04
None,Grasshoppers,SUI,1,1499.41088867,2016-08-01,2016-08-03
None,Bochum,GER,2,1499.32922363,2016-07-29,2016-08-04
None,Cadiz,ESP,2,1498.8269043,2016-07-01,2016-08-17
None,Reus Deportiu,ESP,2,1498.8269043,2016-07-01,2016-08-17
None,Sevilla B,ESP,2,1498.8269043,2016-07-01,2016-08-17
None,UCAM Murcia,ESP,2,1498.8269043,2016-07-01,2016-08-17
None,QPR,ENG,2,1498.14831543,2016-07-29,2016-08-04
None,Ankaraspor,TUR,1,1497.74328613,2016-07-29,2016-08-03
None,Lautern,GER,2,1496.86694336,2016-07-29,2016-08-04
None,Rio Ave,POR,1,1495.94995117,2016-07-29,2016-08-04
None,Le Havre,FRA,2,1493.93896484,2016-07-30,2016-08-03
None,Dijon,FRA,1,1493.7956543,2016-07-29,2016-08-03
None,Crotone,ITA,1,1492.3527832,2016-07-29,2016-08-04
None,Goeteborg,SWE,1,1492.29785156,2016-08-01,2016-08-04
None,Jablonec,CZE,1,1492.25854492,2016-07-31,2016-08-02
None,Cardiff,ENG,2,1490.32922363,2016-07-29,2016-08-04
None,Sturm Graz,AUT,1,1487.96691895,2016-07-31,2016-08-03
None,Pacos Ferreira,POR,1,1485.80249023,2016-07-29,2016-08-04
None,Standard,BEL,1,1485.59899902,2016-08-01,2016-08-03
None,Norrkoeping,SWE,1,1482.89123535,2016-07-31,2016-08-04
None,Slavia Praha,CZE,1,1482.5390625,2016-07-29,2016-08-02
None,Crvena Zvezda,SRB,1,1482.26135254,2016-07-30,2016-08-02
None,Vitesse,NED,1,1481.46813965,2016-07-29,2016-08-03
None,Metz,FRA,1,1480.17126465,2016-07-29,2016-08-03
None,St Pauli,GER,2,1479.65539551,2016-07-29,2016-08-04
None,Anzhi,RUS,1,1478.46166992,2016-07-31,2016-08-03
None,Braunschweig,GER,2,1478.26806641,2016-07-29,2016-08-04
None,Karabakh Agdam,AZE,0,1476.19018555,2016-07-29,2016-08-02
None,Gazelec,FRA,2,1475.72180176,2016-07-30,2016-08-03
None,Kortrijk,BEL,1,1475.10449219,2016-08-01,2016-08-03
None,Birmingham,ENG,2,1473.20471191,2016-07-29,2016-08-04
None,Wolves,ENG,2,1472.85913086,2016-07-29,2016-08-04
None,Blackburn,ENG,2,1472.39599609,2016-07-29,2016-08-04
None,Kasimpasa,TUR,1,1471.88061523,2016-07-29,2016-08-03
None,Pandurii,ROM,1,1470.85705566,2016-08-01,2016-08-03
None,Dinamo Bucuresti,ROM,1,1470.84301758,2016-07-31,2016-08-03
None,Guimaraes,POR,1,1470.62390137,2016-07-29,2016-08-04
None,Cesena,ITA,2,1470.57861328,2016-07-29,2016-08-04
None,APOEL,CYP,0,1470.48474121,2016-07-29,2016-08-02
None,Bursaspor,TUR,1,1469.90661621,2016-07-29,2016-08-03
None,Genclerbirligi,TUR,1,1469.75805664,2016-07-29,2016-08-03
None,Heidenheim,GER,2,1468.32128906,2016-07-29,2016-08-04
None,AIK,SWE,1,1467.25073242,2016-08-01,2016-08-04
None,Utrecht,NED,1,1466.06079102,2016-07-29,2016-08-03
None,Ufa,RUS,1,1465.77331543,2016-08-01,2016-08-03
None,Nacional,POR,1,1463.85827637,2016-07-29,2016-08-04
None,Lokeren,BEL,1,1463.6739502,2016-07-31,2016-08-03
None,Frosinone,ITA,2,1462.13415527,2016-07-29,2016-08-04
None,Hajduk,CRO,1,1461.17822266,2016-08-01,2016-08-02
None,Belenenses,POR,1,1459.47631836,2016-07-29,2016-08-04
None,Spezia,ITA,2,1459.20385742,2016-07-29,2016-08-04
None,Thun,SUI,1,1459.19714355,2016-08-01,2016-08-03
None,Tomsk,RUS,1,1459.16625977,2016-07-29,2016-08-01
None,SonderjyskE,DEN,1,1458.40844727,2016-08-01,2016-08-03
None,Leeds,ENG,2,1458.31079102,2016-07-29,2016-08-04
None,Altach,AUT,1,1458.22497559,2016-08-01,2016-08-03
None,Oostende,BEL,1,1457.52722168,2016-08-01,2016-08-03
None,Brondby,DEN,1,1456.46520996,2016-08-01,2016-08-03
None,Orenburg,RUS,1,1456.39111328,2016-07-31,2016-08-03
None,Preston,ENG,2,1455.50427246,2016-07-29,2016-08-04
None,Wolfsberg,AUT,1,1455.18823242,2016-07-31,2016-08-03
None,Bielefeld,GER,2,1454.41564941,2016-07-29,2016-08-04
None,Atromitos,GRE,1,1454.32556152,2016-07-29,2016-08-03
None,Tula,RUS,1,1452.66870117,2016-08-01,2016-08-03
None,Heracles,NED,1,1450.76123047,2016-07-29,2016-08-03
None,Admira,AUT,1,1450.48999023,2016-08-01,2016-08-03
None,Fuerth,GER,2,1449.55114746,2016-07-29,2016-08-04
None,Lens,FRA,2,1447.55285645,2016-07-30,2016-08-03
None,Akhisar,TUR,1,1447.31628418,2016-07-29,2016-08-03
None,Twente,NED,1,1445.94006348,2016-07-29,2016-08-03
None,Antalyaspor,TUR,1,1444.9239502,2016-07-29,2016-08-03
None,Bari,ITA,2,1443.94995117,2016-07-29,2016-08-04
None,Forest,ENG,2,1442.0,2016-07-29,2016-08-04
None,Asteras Tripolis,GRE,1,1441.76672363,2016-07-29,2016-08-03
None,AEK,GRE,1,1440.92224121,2016-07-29,2016-08-03
None,Novara,ITA,2,1438.99511719,2016-07-29,2016-08-04
None,Aalborg,DEN,1,1438.15014648,2016-07-29,2016-08-01
None,Auxerre,FRA,2,1437.80517578,2016-07-31,2016-08-03
None,Maritimo,POR,1,1436.94665527,2016-07-29,2016-08-04
None,Molde,NOR,1,1436.17834473,2016-07-28,2016-08-01
None,Elfsborg,SWE,1,1435.90710449,2016-07-31,2016-08-04
None,Sochaux,FRA,2,1434.96887207,2016-07-30,2016-08-03
None,Dinamo Minsk,BLR,1,1434.86083984,2016-07-29,2016-08-02
None,Olexandriya,UKR,1,1434.04321289,2016-08-01,2016-08-03
None,Giannina,GRE,1,1432.6652832,2016-07-29,2016-08-03
None,Entella,ITA,2,1432.08642578,2016-07-29,2016-08-04
None,Zwolle,NED,1,1430.77587891,2016-07-29,2016-08-03
None,Volyn Lutsk,UKR,1,1430.39794922,2016-07-31,2016-08-03
None,Odd Grenland,NOR,1,1429.25695801,2016-08-01,2016-08-02
None,Mechelen,BEL,1,1427.49743652,2016-07-30,2016-08-03
None,Maribor,SVN,1,1427.28540039,2016-08-01,2016-08-04
None,Den Haag,NED,1,1426.96008301,2016-07-29,2016-08-03
None,Ried,AUT,1,1426.68811035,2016-07-31,2016-08-03
None,Razgrad,BUL,1,1425.80505371,2016-07-27,2016-08-02
None,Huddersfield,ENG,2,1425.42175293,2016-07-29,2016-08-04
None,Bristol City,ENG,2,1425.15734863,2016-07-29,2016-08-04
None,Zuerich,SUI,0,1425.14233398,2016-07-29,2016-08-03
None,Lubin,POL,1,1425.02502441,2016-08-01,2016-08-03
None,Zulte Waregem,BEL,1,1424.66271973,2016-07-31,2016-08-03
None,Brno,CZE,1,1424.55517578,2016-07-29,2016-08-02
None,Fulham,ENG,2,1423.81811523,2016-07-29,2016-08-04
None,Randers,DEN,1,1423.70581055,2016-08-01,2016-08-03
None,Dniprodzerzhynsk,UKR,1,1423.51745605,2016-08-01,2016-08-03
None,Groningen,NED,1,1422.46508789,2016-07-29,2016-08-03
None,Moreirense,POR,1,1421.0958252,2016-07-29,2016-08-04
None,Omonia,CYP,0,1420.74450684,2016-07-29,2016-08-02
None,Duesseldorf,GER,2,1420.05297852,2016-07-29,2016-08-04
None,Heerenveen,NED,1,1419.80480957,2016-07-29,2016-08-03
None,Red Star,FRA,2,1418.24023438,2016-07-31,2016-08-03
None,Muenchen 60,GER,2,1418.11047363,2016-07-29,2016-08-04
None,Rotherham,ENG,2,1417.24108887,2016-07-29,2016-08-04
None,Partizan,SRB,1,1417.13537598,2016-08-01,2016-08-02
None,CFR Cluj,ROM,1,1416.57885742,2016-07-31,2016-08-03
None,Trabzonspor,TUR,1,1416.15588379,2016-07-29,2016-08-03
None,FK Astana,KAZ,0,1415.5513916,2016-07-28,2016-08-03
None,Stromsgodset,NOR,1,1415.38269043,2016-08-01,2016-08-02
None,Clermont,FRA,2,1415.19714355,2016-07-30,2016-08-03
None,Karpaty,UKR,1,1413.51708984,2016-08-01,2016-08-03
None,Apollon Lemesos,CYP,0,1411.35998535,2016-07-29,2016-08-02
None,Sandhausen,GER,2,1410.6517334,2016-07-29,2016-08-04
None,Troyes,FRA,2,1409.71875,2016-07-30,2016-08-03
None,Boavista,POR,1,1409.67199707,2016-07-29,2016-08-04
None,Dukla,CZE,1,1409.51757812,2016-07-30,2016-08-02
None,Cittadella,ITA,2,1408.77258301,2016-07-29,2016-08-04
None,Benevento,ITA,2,1408.77258301,2016-07-29,2016-08-04
None,Pisa,ITA,2,1408.77258301,2016-07-29,2016-08-04
None,Spal,ITA,2,1408.77258301,2016-07-29,2016-08-04
